Format Version,1.21,Take Name,PiernaD_001,Capture Frame Rate,120.000000,Export Frame Rate,30.000000,Capture Start Time,2017-11-09 10.31.13.478 AM,Total Frames in Take,801,Total Exported Frames,201,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,Head,Head,Head,RArm,RArm,RArm,RLeg,RLeg,RLeg,LLeg,LLeg,LLeg,Torso,Torso,Torso,LArm,LArm,LArm
,,"8392B20CF49E357066","8392B20CF49E357066","8392B20CF49E357066","8392B20CF49E357067","8392B20CF49E357067","8392B20CF49E357067","8392B20CF49E357068","8392B20CF49E357068","8392B20CF49E357068","8392B20CF49E357069","8392B20CF49E357069","8392B20CF49E357069","8392B20CF49E35706E","8392B20CF49E35706E","8392B20CF49E35706E","8392B20CF49E35706F","8392B20CF49E35706F","8392B20CF49E35706F"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,-0.122536,1.699714,0.016745,-0.074278,0.828103,-0.270137,-0.088587,0.094249,-0.212898,-0.091952,0.089664,0.206568,-0.143112,1.112436,-0.007356,-0.086725,0.832272,0.264143
1,0.033333,-0.123115,1.699457,0.017083,-0.075361,0.828506,-0.270563,-0.088595,0.094231,-0.212905,-0.091959,0.089619,0.206612,-0.143201,1.112393,-0.007304,-0.089448,0.833169,0.262200
2,0.066667,-0.123442,1.699264,0.017322,-0.076735,0.828939,-0.270924,-0.088597,0.094224,-0.212909,-0.091974,0.089574,0.206662,-0.143273,1.112386,-0.007260,-0.091693,0.833964,0.260805
3,0.100000,-0.123753,1.699175,0.017648,-0.078057,0.829118,-0.271229,-0.088605,0.094210,-0.212904,-0.091972,0.089524,0.206718,-0.143392,1.112417,-0.007176,-0.093673,0.834560,0.259905
4,0.133333,-0.124027,1.699189,0.018026,-0.079315,0.829134,-0.271381,-0.088598,0.094199,-0.212905,-0.091974,0.089489,0.206743,-0.143579,1.112485,-0.006990,-0.094963,0.834767,0.259339
